16453 0 524288 0 0 0 0 0 0 0 
2188 0 524418 0 0 0 0 0 0 0 
49292 0 524418 0 0 0 0 0 0 0 
6284 0 524418 0 0 0 0 0 0 0 
16421 0 526336 0 0 0 0 0 0 0 
4236 0 524418 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
8277 0 524416 0 0 0 0 0 0 0 
8277 0 524418 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
22668 0 524418 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
1029 0 524416 0 0 0 0 0 0 0 
39052 0 524418 0 0 0 0 0 0 0 
37004 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
