16453 0 524288 0 0 0 0 0 0 0 
2188 0 524418 0 0 0 0 0 0 0 
49292 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 192 0 
6284 0 524418 0 0 0 0 0 0 0 
16421 0 526336 0 0 0 0 0 0 0 
16421 1 525504 0 0 0 0 0 0 0 
4236 0 524418 0 0 0 0 0 0 0 
16421 1 525506 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
8277 0 524416 0 0 0 0 0 0 0 
8277 0 524418 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
98309 0 524418 0 0 0 0 0 0 0 
16421 1 524992 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
16421 1 524994 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
1029 0 524416 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
39052 0 524418 0 0 0 0 0 0 0 
4101 0 524418 0 0 0 0 0 0 0 
37004 0 524418 0 0 0 0 0 0 0 
6149 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
